Project Structure Overview
--------------------------
Generated on: 2025-08-25 12:05:43
Method: Python os.walk()
Max Depth: 10
Ignored Directories: .git, .idea, .vscode, __pycache__, build, dist, node_modules, target, venv
Ignored File Patterns: *.pyc, *.log, .DS_Store
==================================================

.
├── .old scripts/
├── .venv/
├── data/
├── logs/
├── models/
├── notebooks/
├── reports/
├── scripts/
├── advanced_enrichment.py
├── briefing.py
├── config.yaml
├── create_structure_map.py
├── data_pipeline.py
├── data_processor.py
├── dockerfile
├── enrich_metadata.py
├── human_readable_data_report.html
├── launch.json
├── project_dictionary.json
├── project_structure.txt
├── requirements.txt
├── run_pipeline.py
├── setup_spacy_env.py
└── test_ner.py
│   ├── Include/
│   ├── Lib/
│   ├── Scripts/
│   ├── share/
│   └── pyvenv.cfg
│   │   └── site-packages/
│   │   │   │   │   │   │   ├── math_constants.h
│   │   │   │   │   │   │   ├── pair.cuh
│   │   │   │   │   │   │   ├── swap.cuh
│   │   │   │   │   │   │   ├── tuple.cuh
│   │   │   │   │   │   │   └── type_dispatcher.cuh
│   │   │   │   │   │   │   │   ├── cuda-10.2/
│   │   │   │   │   │   │   │   ├── cuda-11/
│   │   │   │   │   │   │   │   ├── cuda-11.0/
│   │   │   │   │   │   │   │   ├── cuda-11.1/
│   │   │   │   │   │   │   │   ├── cuda-12/
│   │   │   │   │   │   │   │   └── README.md
│   │   │   │   │   │   │   │   │   ├── cuda_fp16.h
│   │   │   │   │   │   │   │   │   └── cuda_fp16.hpp
│   │   │   │   │   │   │   │   │   ├── cuda_fp16.h
│   │   │   │   │   │   │   │   │   └── cuda_fp16.hpp
│   │   │   │   │   │   │   │   │   ├── cuda_fp16.h
│   │   │   │   │   │   │   │   │   └── cuda_fp16.hpp
│   │   │   │   │   │   │   │   │   ├── cuda_fp16.h
│   │   │   │   │   │   │   │   │   └── cuda_fp16.hpp
│   │   │   │   │   │   │   │   │   ├── cuda_fp16.h
│   │   │   │   │   │   │   │   │   └── cuda_fp16.hpp
│   │   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   │   ├── arithmetic.h
│   │   │   │   │   │   │   │   ├── catrig.h
│   │   │   │   │   │   │   │   ├── catrigf.h
│   │   │   │   │   │   │   │   ├── ccosh.h
│   │   │   │   │   │   │   │   ├── ccoshf.h
│   │   │   │   │   │   │   │   ├── cexp.h
│   │   │   │   │   │   │   │   ├── cexpf.h
│   │   │   │   │   │   │   │   ├── clog.h
│   │   │   │   │   │   │   │   ├── clogf.h
│   │   │   │   │   │   │   │   ├── complex.h
│   │   │   │   │   │   │   │   ├── complex_inl.h
│   │   │   │   │   │   │   │   ├── cpow.h
│   │   │   │   │   │   │   │   ├── cproj.h
│   │   │   │   │   │   │   │   ├── csinh.h
│   │   │   │   │   │   │   │   ├── csinhf.h
│   │   │   │   │   │   │   │   ├── csqrt.h
│   │   │   │   │   │   │   │   ├── csqrtf.h
│   │   │   │   │   │   │   │   ├── ctanh.h
│   │   │   │   │   │   │   │   ├── ctanhf.h
│   │   │   │   │   │   │   │   └── math_private.h
│   │   │   │   │   │   │   │   ├── cub/
│   │   │   │   │   │   │   │   └── LICENSE.TXT
│   │   │   │   │   │   │   │   │   ├── agent/
│   │   │   │   │   │   │   │   │   ├── block/
│   │   │   │   │   │   │   │   │   ├── device/
│   │   │   │   │   │   │   │   │   ├── grid/
│   │   │   │   │   │   │   │   │   ├── host/
│   │   │   │   │   │   │   │   │   ├── iterator/
│   │   │   │   │   │   │   │   │   ├── thread/
│   │   │   │   │   │   │   │   │   ├── warp/
│   │   │   │   │   │   │   │   │   ├── cub.cuh
│   │   │   │   │   │   │   │   │   ├── util_allocator.cuh
│   │   │   │   │   │   │   │   │   ├── util_arch.cuh
│   │   │   │   │   │   │   │   │   ├── util_debug.cuh
│   │   │   │   │   │   │   │   │   ├── util_device.cuh
│   │   │   │   │   │   │   │   │   ├── util_macro.cuh
│   │   │   │   │   │   │   │   │   ├── util_namespace.cuh
│   │   │   │   │   │   │   │   │   ├── util_ptx.cuh
│   │   │   │   │   │   │   │   │   └── util_type.cuh
│   │   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   │   └── dlpack.h
│   │   │   │   │   │   │   │   ├── example_headers/
│   │   │   │   │   │   │   │   ├── Doxyfile
│   │   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   │   ├── Makefile
│   │   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   │   ├── jitify.hpp
│   │   │   │   │   │   │   │   ├── jitify_example.cpp
│   │   │   │   │   │   │   │   ├── jitify_test.cu
│   │   │   │   │   │   │   │   └── stringify.cpp
│   │   │   │   │   │   │   │   │   ├── class_arg_kernel.cuh
│   │   │   │   │   │   │   │   │   ├── constant_header.cuh
│   │   │   │   │   │   │   │   │   ├── my_header1.cuh
│   │   │   │   │   │   │   │   │   ├── my_header2.cuh
│   │   │   │   │   │   │   │   │   └── my_header3.cuh
│   │   │   │   │   │   │   │   ├── pair.h
│   │   │   │   │   │   │   │   ├── tuple.h
│   │   │   │   │   │   │   │   └── type_traits.h
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── basic.py
│   │   │   │   │   ├── from_data.py
│   │   │   │   │   ├── matrix.py
│   │   │   │   │   └── ranges.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── piecewise.py
│   │   │   │   │   └── vectorize.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── generate.py
│   │   │   │   │   ├── indexing.py
│   │   │   │   │   ├── insert.py
│   │   │   │   │   └── iterate.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── formatting.py
│   │   │   │   │   ├── npz.py
│   │   │   │   │   └── text.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── comparison.py
│   │   │   │   │   ├── content.py
│   │   │   │   │   ├── ops.py
│   │   │   │   │   ├── truth.py
│   │   │   │   │   └── type_testing.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── add_remove.py
│   │   │   │   │   ├── basic.py
│   │   │   │   │   ├── dims.py
│   │   │   │   │   ├── join.py
│   │   │   │   │   ├── kind.py
│   │   │   │   │   ├── rearrange.py
│   │   │   │   │   ├── shape.py
│   │   │   │   │   ├── split.py
│   │   │   │   │   ├── tiling.py
│   │   │   │   │   └── transpose.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── arithmetic.py
│   │   │   │   │   ├── explog.py
│   │   │   │   │   ├── floating.py
│   │   │   │   │   ├── hyperbolic.py
│   │   │   │   │   ├── misc.py
│   │   │   │   │   ├── rational.py
│   │   │   │   │   ├── rounding.py
│   │   │   │   │   ├── special.py
│   │   │   │   │   ├── sumprod.py
│   │   │   │   │   ├── trigonometric.py
│   │   │   │   │   ├── ufunc.py
│   │   │   │   │   └── window.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── byte_bounds.py
│   │   │   │   │   ├── memory_ranges.py
│   │   │   │   │   └── who.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   └── pad.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── count.py
│   │   │   │   │   ├── search.py
│   │   │   │   │   └── sort.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── correlation.py
│   │   │   │   │   ├── histogram.py
│   │   │   │   │   ├── meanvar.py
│   │   │   │   │   └── order.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _array_object.py
│   │   │   │   │   ├── _constants.py
│   │   │   │   │   ├── _creation_functions.py
│   │   │   │   │   ├── _data_type_functions.py
│   │   │   │   │   ├── _dtypes.py
│   │   │   │   │   ├── _elementwise_functions.py
│   │   │   │   │   ├── _indexing_functions.py
│   │   │   │   │   ├── _manipulation_functions.py
│   │   │   │   │   ├── _searching_functions.py
│   │   │   │   │   ├── _set_functions.py
│   │   │   │   │   ├── _sorting_functions.py
│   │   │   │   │   ├── _statistical_functions.py
│   │   │   │   │   ├── _typing.py
│   │   │   │   │   ├── _utility_functions.py
│   │   │   │   │   └── linalg.py
│   │   │   │   │   ├── memory_hooks/
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── common.cp311-win_amd64.pyd
│   │   │   │   │   ├── compiler.py
│   │   │   │   │   ├── cub.cp311-win_amd64.pyd
│   │   │   │   │   ├── cudnn.py
│   │   │   │   │   ├── cufft.cp311-win_amd64.pyd
│   │   │   │   │   ├── cufft.pxd
│   │   │   │   │   ├── cufft.pyx
│   │   │   │   │   ├── cupy_cub.cu
│   │   │   │   │   ├── cupy_cufft.h
│   │   │   │   │   ├── cupy_cufftXt.cu
│   │   │   │   │   ├── cupy_cufftXt.h
│   │   │   │   │   ├── cupy_thrust.cu
│   │   │   │   │   ├── cutensor.py
│   │   │   │   │   ├── device.cp311-win_amd64.pyd
│   │   │   │   │   ├── function.cp311-win_amd64.pyd
│   │   │   │   │   ├── graph.cp311-win_amd64.pyd
│   │   │   │   │   ├── jitify.cp311-win_amd64.pyd
│   │   │   │   │   ├── memory.cp311-win_amd64.pyd
│   │   │   │   │   ├── memory_hook.cp311-win_amd64.pyd
│   │   │   │   │   ├── nccl.py
│   │   │   │   │   ├── nvtx.py
│   │   │   │   │   ├── pinned_memory.cp311-win_amd64.pyd
│   │   │   │   │   ├── profiler.py
│   │   │   │   │   ├── runtime.py
│   │   │   │   │   ├── stream.cp311-win_amd64.pyd
│   │   │   │   │   ├── texture.cp311-win_amd64.pyd
│   │   │   │   │   └── thrust.cp311-win_amd64.pyd
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── debug_print.py
│   │   │   │   │   │   └── line_profile.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _cache.cp311-win_amd64.pyd
│   │   │   │   │   ├── _fft.py
│   │   │   │   │   └── config.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _polynomial.cp311-win_amd64.pyd
│   │   │   │   │   ├── _routines_poly.py
│   │   │   │   │   ├── _shape_base.py
│   │   │   │   │   └── stride_tricks.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _decomposition.py
│   │   │   │   │   ├── _eigenvalue.py
│   │   │   │   │   ├── _einsum.py
│   │   │   │   │   ├── _einsum_cutn.py
│   │   │   │   │   ├── _einsum_opt.py
│   │   │   │   │   ├── _norms.py
│   │   │   │   │   ├── _product.py
│   │   │   │   │   ├── _solve.py
│   │   │   │   │   └── _util.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── polynomial.py
